,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 3. Indices of total farm output by State, 1960-2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See average annual change for different time periods at the bottom of this table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Indices are relative to Alabama in 1996 = 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,AL,AR,AZ,CA,CO,CT,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1973-79,2.52,3.59,0.40,3.28,1.24,1.40,3.48,1.90,2.93,2.30,2.42,3.57,2.34,0.74,2.59,4.19,-0.93,3.62,0.64,3.40,1.81,1.77,0.42,0.61,1.09,2.83,3.46,1.81,0.99,-0.63,1.36,2.51,4.75,0.51,4.05,3.75,-0.03,1.87,-0.02,1.55,0.51,1.22,2.20,2.06,4.83,3.55,-0.03,1.08
1979-81,4.13,2.78,1.33,2.14,-2.99,-1.41,-1.33,2.02,3.66,0.98,3.63,-0.33,-0.83,-4.13,6.72,-0.81,2.91,2.39,-4.70,3.40,4.34,0.06,0.71,10.01,4.87,9.35,0.73,-3.74,3.30,-4.22,2.01,2.07,-5.29,-3.21,4.79,4.64,-0.43,1.25,0.77,3.31,-0.79,4.62,3.47,1.26,6.49,1.62,0.39,0.81
1981-90,0.81,2.20,-1.10,2.35,1.56,1.56,4.35,0.84,-0.69,-1.07,1.69,-0.36,1.26,2.38,0.19,1.12,0.31,0.82,-1.72,1.14,0.12,-1.23,0.81,-0.24,1.38,-0.34,2.01,-1.71,1.08,2.57,0.98,-0.67,2.00,1.04,2.24,1.14,1.88,-1.32,1.61,-0.72,0.95,1.09,1.22,-0.37,2.47,0.41,1.84,-0.12
1990-2000,1.26,1.53,3.54,2.40,2.62,2.74,2.33,2.52,3.43,1.58,2.86,1.02,1.32,1.81,2.38,-1.38,1.54,1.16,3.14,1.13,2.18,2.47,1.88,0.18,2.92,2.08,0.79,1.17,2.34,3.88,2.12,0.56,1.36,1.28,1.63,1.54,-0.26,2.83,2.71,0.52,1.53,2.75,1.30,1.19,1.82,0.21,1.81,1.52
2000-04,2.08,2.28,-0.01,0.99,-2.89,-2.55,-0.66,-2.12,1.06,3.07,1.30,3.05,2.49,0.35,-1.60,4.37,-1.82,0.34,-4.59,1.39,-0.58,2.57,4.29,2.16,1.54,-0.92,1.82,2.00,-1.26,0.61,-1.56,-0.31,0.06,2.00,2.05,-0.59,1.49,3.14,0.03,2.54,2.59,-0.58,0.43,-1.77,-1.20,-0.77,-0.15,-1.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
